Tên cửa hàng,Địa chỉ,Tỉnh,Quận/Huyện,Phường/Xã,Trạng thái
WM+ BNH 144 Hai Bà Trưng,"Số 144 Hai Bà Trưng, Phường Tiền An, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Tiền An,
WM+ BNH số 03 Dốc Cầu Gỗ,"Số 03 Dốc Cầu Gỗ, Phường Tiền An, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Tiền An,
WM+ BNH 695 Thiên Đức,"Số 695, Đ. Thiên Đức, P. Vạn An, TP. Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Vạn An,
WM+ BNH 118-120 Khu Lãm Làng,"Số 118-120 Khu Lãm Làng, P. Vân Dương, TP. Bắc Ninh T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Vân Dương,
WM+ BNH 169 Ngọc Hân Công Chúa,"Số 169 Ngọc Hân Công Chúa, Phường Võ Cường, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
WM+ BNH 203 Nguyễn Văn Cừ,"Số 203 Nguyễn Văn Cừ, Phường Võ Cường, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
WM+ BNH 48 Lý Anh Tông,"Số 48 Đường Lý Anh Tông, Phường Võ Cường, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
WM+ BNH 679 Xuân Ổ A,"Số 679 Xuân Ổ A, Phường Võ Cường, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
WM+ BNH 85 N22 KĐT Lê Thái Tổ,"85 N22, Khu Đô Thị Mới đường Lê Thái Tổ, Phường Võ Cường, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
WM+ BNH Cao Nguyên 2,"Khu nhà ở xã hội Cao Nguyên 2, Phường Võ Cường, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
"WM+ BNH Nguyễn Cao, Võ Cường","Đường Nguyễn Cao, Phường Võ Cường, Thành phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Võ Cường,
WM+ BNH Phạm Sư Mạnh,"Phố Phạm Sư Mạnh, Phường Vũ Ninh, Thành Phố Bắc Ninh, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TP. Bắc Ninh,P. Vũ Ninh,
WM+ BNH 150 Lý Thường Kiệt,"Số 150 Lý Thường Kiệt, Khu phố Trịnh Xá, Phường Châu Khê, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Châu Khê,
WM+ BNH 429 Lý Thường Kiệt,"Số 429 Đường Lý Thường Kiệt, Khu Phố Đa Hội, Phường Châu Khê T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Châu Khê,
WM+ BNH 112 Phố Hạ,"112 Phố Hạ, Phường Đình Bảng, Thị xã Từ Sơn, Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đình Bảng,Đóng cửa
"WM+ BNH 112B-112C Phố Hạ, Từ Sơn","112B - 112C phố Hạ, Đình Bảng, Thị xã Từ Sơn, Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đình Bảng,
WM+ BNH 23 Nguyễn Văn Trỗi,"Số 23 Nguyễn Văn Trỗi, Phường Đình Bảng, Thị xã Từ Sơn, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đình Bảng,
WM+ BNH 46 Thanh Bình,"46 phố Thanh Bình, phường Đồng Kỵ, thị xã Từ Sơn, Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đồng Kỵ,
WM+ BNH 8-10 Ngõ 2 Minh Khai,"Số 8-10 ngõ 2 Minh Khai, Phường Đông Ngàn, Thị xã Từ Sơn, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đông Ngàn,
"WM+ BNH A33 Lê Quang Đạo, Từ Sơn","Số A33 Lê Quang Đạo, P. Đông Ngàn, TP. Từ Sơn T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đông Ngàn,
"WM+ BNH Lê Quang Đạo, Từ Sơn","Đường Lê Quang Đạo, Phường Đông Ngàn, Thị xã Từ Sơn, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đông Ngàn,
WM+ BNH 400 Phố Mới,"Số 400 Phố Mới, Phường Đồng Nguyên, Thị xã Từ Sơn, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Đồng Nguyên,
"WM+ BNH Khu phố Yên Lã, Từ Sơn","Khu phố Yên Lã, Phường Tân Hồng, TP. Từ Sơn T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,P. Tân Hồng,
"WM+ BNH Hương Mạc, Từ Sơn","Khu phố Hương Mạc, Phường Hương Mạc, Thành phố Từ Sơn T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,X. Hương Mạc,
WMP_Fresh_Miền Bắc_Trái Cây Nội,"Số 3, Đường số 6, KCN VSIP 1 , Thị xã Từ Sơn , tỉnh Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,X. Phù Chẩn,Đóng cửa
WMT_Fresh_Miền Bắc_Rau Củ,"Số 3, Đường số 6, KCN VSIP 1 , Thị xã Từ Sơn , tỉnh Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,X. Phù Chẩn,Đóng cửa
WMT_Fresh_Miền Bắc_Trái Cây Nội,"Số 3, Đường số 6, KCN VSIP 1, Thị xã Từ Sơn, Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,X. Phù Chẩn,Đóng cửa
"WM+ BNH Phù Khê Đông, Từ Sơn","Khu phố Phù Khê Đông, Phường Phù Khê, Thành Phố Từ Sơn T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,X. Phù Khê,
WM+ BNH Thôn Thượng,"Thôn Thượng, xã Phù Khê, Thị xã Từ Sơn, T. Bắc Ninh Việt Nam",T. Bắc Ninh,TX. Từ Sơn,X. Phù Khê,
WM+ VTU 692 Đường 30/4,"692 Đường 30/4, Phường 10, Thành phố Vũng Tàu, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TP. Vũng Tàu,P. 10,Đóng cửa
WM+ VTU 33 Phước Thắng,"33 Phước Thắng, P. 12, TP. Vũng Tàu T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TP. Vũng Tàu,P. 12,Đóng cửa
WM+ BVT 179 Nam Kỳ Khởi Nghĩa,"179 Nam Kỳ Khởi Nghĩa P.3, Thành phố Vũng Tàu, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TP. Vũng Tàu,P. 3,Đóng cửa
WM VTU Gateway Vũng Tàu,"Tầng 1, Chung cư Gateway, đ. Ba Tháng Hai, Nguyễn An Ninh, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TP. Vũng Tàu,P. Nguyễn An Ninh,
WM+ VTU Đất trống giáo xứ Thánh Pho,"Đất trống giáo xứ Thánh Phong, tổ 1, ấp Mỹ Thạnh, P. Mỹ Xuân, TX. Phú Mỹ, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TX. Phú Mỹ,P. Mỹ Xuân,Đóng cửa
"WM+ VTU Tổ 3, Ấp Mỹ Xuân","Tổ 3, Ấp Mỹ Xuân, TX. Phú Mỹ, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TX. Phú Mỹ,P. Mỹ Xuân,Đóng cửa
WM+ VTU 83 Nguyễn Cư Trinh,"83 Nguyễn Cư Trinh, P. Phú Mỹ, TX. Phú Mỹ, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TX. Phú Mỹ,P. Phú Mỹ,Đóng cửa
WM+ VTU KCN Phú Mỹ,"KCN Phú Mỹ, Thị trấn Phú Mỹ, TX. Phú Mỹ, T. Bà Rịa - Vũng Tàu Việt Nam",T. Bà Rịa - Vũng Tàu,TX. Phú Mỹ,P. Phú Mỹ,Đóng cửa
WM+ BTE 63/2 Phan Đình Phùng,"63/2 Phan Đình Phùng, Phường 4, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. 4,Đóng cửa
WM+ BTE 116A1 Trương Định,"116A1 Trương Định, khu phố Bình Khởi, Phường 6, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. 6,Đóng cửa
WM+ BTE 401B Nguyễn Đình Chiểu,"401B Nguyễn Đình Chiểu, Phường 8, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. 8,Đóng cửa
WM+ BTE 80 Nguyễn Huệ,"80 Nguyễn Huệ, Phường An Hội, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. An Hội,Đóng cửa
WM+ BTE 298F Khu phố 2,"298F Nguyễn Huệ, khu phố 2, Phường Phú Khương, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. Phú Khương,Đóng cửa
WM+ BTE 600B1 Nguyễn Thị Định,"600B1 Nguyễn Thị Định, Phường Phú Khương, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. Phú Khương,Đóng cửa
WM+ BTE Gian hàng hội chợ (Rural),T. Bến Tre Việt Nam,T. Bến Tre,TP. Bến Tre,P. Phú Khương,Đóng cửa
WM+ BTE 261K Đường Số 1,"261K Đường số 1, Khu phố III, Phường Phú Tân, Thành phố Bến Tre, T. Bến Tre Việt Nam",T. Bến Tre,TP. Bến Tre,P. Phú Tân,Đóng cửa
"WM+ BDH 210 Âu Cơ, Quy Nhơn","210 Âu Cơ, P. Bùi Thị Xuân, TP. Quy Nhơn, T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Bùi Thị Xuân,
WM BDH Quy Nhơn,"52 Tăng Bạt Hổ, Phường Lê Lợi, Thành Phố Quy Nhơn, T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Lê Lợi,
WM+ BDH 17 Trường Chinh,"17 Trường Chinh, P. Lý Thường Kiệt, TP. Quy Nhơn T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Lý Thường Kiệt,
"WM+ BDH 172B Nguyễn Thái Học, Quy N","172B Nguyễn Thái Học, P. Ngô Mây, TP. Quy Nhơn, T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Ngô Mây,
"WM+ BDH 251 Hoàng Văn Thụ, Quy Nhơn","251 Hoàng Văn Thụ, P. Ngô Mây, TP. T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Ngô Mây,
"WM+ BDH 80 Vũ Bảo, Quy Nhơn","80 Vũ Bảo, P. Ngô Mây, TP. Quy Nhơn, T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Ngô Mây,
WM+ BDH Gian hàng hội chợ (Urban),T. Bình Định Việt Nam,T. Bình Định,TP. Quy Nhơn,P. Ngô Mây,Đóng cửa
"WM+ BDH 48 Chương Dương, Quy Nhơn","48 Chương Dương, P. Nguyễn Văn Cừ, TP. Quy Nhơn T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Nguyễn Văn Cừ,
"WM+ BDH 32 Hoàng Văn Thụ, Quy Nhơn","32 Hoàng Văn Thụ, P. Quang Trung, TP. Quy Nhơn, T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Quang Trung,
"WM+ BDH 292 - 294 Trần Hưng Đạo, Qu","292 – 294 Trần Hưng Đạo, P. Trần Hưng Đạo, TP. Quy Nhơn, T. Bình Định Việt Nam",T. Bình Định,TP. Quy Nhơn,P. Trần Hưng Đạo,
WM+ BDG 24/1 -24/3 Lê Trọng Tấn,"24.1 – 24.3 Lê Trọng Tấn, Phường An Bình, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. An Bình,Đóng cửa
WM+ BDG 478 Nguyễn Tri Phương,"478 Nguyễn Tri Phương, khu phố Bình, Bình Đường 1, Phường An Bình, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. An Bình,Đóng cửa
"WM+ BDG Thửa 4128, KP Nội Hoá 2","Thừa 4128, KP Nội Hoá 2, P.Bình An, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Bình An,Đóng cửa
WM VCP BDG Dĩ An,"Số 1579,tờ bản đồ số 43,Khu phố Thống Nhất, P. Dĩ An, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Dĩ An,
WM+ BDG 300 Nguyễn Đức Thiệu,"300 Nguyễn Đức Thiệu, khu phố Thống Nhất 2, Phường Dĩ An, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Dĩ An,Đóng cửa
WM+ BDG 10/9 Võ Thị Sáu,"10/9 Võ Thị Sáu, KP Tây A, Phường Đông Hòa, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Đông Hòa,Đóng cửa
"WM+ BDG 10/9 Võ Thị Sáu, KP Tây A","10/9 Võ Thị Sáu, KP Tây A, Phường Đông Hòa, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Đông Hòa,Đóng cửa
WM+ BDG 39 Trần Hưng Đạo,"39 Trần Hưng Đạo, KP Tây B, Phường Đông Hòa, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Đông Hòa,Đóng cửa
WM+ BDG 23/1 Khu phố Tân Thắng,"23/1 Khu phố Tân Thắng, Phường Tân Bình, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Tân Bình,Đóng cửa
WM+ BDG 524C/12 Khu C,"524C/12 Khu C, KP Tân Phú 1, Phường Tân Bình, Thành phố Dĩ An, T. Bình Dương Việt Nam",T. Bình Dương,TP. Dĩ An,P. Tân Bình,Đóng cửa
